Location,Date,Month,Temperature_Min,Temperature_Max,Humidity,Pressure
Toronto,2017-11-26 04:06:09,11,0.36,3.43,67.0,1015.06
Toronto,2013-12-28 06:17:16,12,0.84,3.19,83.0,1016.13
Toronto,2016-12-21 16:49:24,12,-4.76,0.51,76.0,1018.36
Los Angeles,2016-01-19 15:06:25,1,11.67,17.02,83.0,1022.37
Los Angeles,2015-01-07 21:59:30,1,13.26,27.64,36.0,1018.91
Los Angeles,2012-02-01 22:05:14,2,9.68,20.03,65.0,1019.97
Los Angeles,2017-02-16 16:56:03,2,11.65,20.19,64.0,1015.38
Los Angeles,2015-03-12 02:42:32,3,14.57,30.08,38.0,1016.3
Los Angeles,2010-03-04 13:32:43,3,8.27,16.74,65.0,1016.02
Los Angeles,2011-04-01 02:50:35,4,15.87,31.83,50.0,1010.12
Los Angeles,2011-04-23 23:14:12,4,13.03,20.21,69.0,1014.13
Los Angeles,2017-05-16 13:55:07,5,11.2,18.58,67.0,1016.03
Los Angeles,2012-05-01 12:21:16,5,14.41,16.48,82.0,1013.21
Los Angeles,2011-06-02 20:21:14,6,11.18,24.09,51.0,1015.99
Los Angeles,2011-06-18 13:45:24,6,15.57,24.21,67.0,1012.92
Los Angeles,2015-07-27 14:27:18,7,19.66,27.46,66.0,1012.45
Los Angeles,2010-07-19 07:51:19,7,18.64,29.1,66.0,1012.24
Los Angeles,2011-08-04 20:20:35,8,14.99,32.24,50.0,1011.58
Los Angeles,2013-08-20 07:45:05,8,17.55,30.36,64.0,1012.22
Los Angeles,2010-09-25 15:02:40,9,17.48,38.91,34.0,1011.97
Los Angeles,2010-09-13 04:49:24,9,14.78,29.83,53.0,1013.68
Los Angeles,2014-10-20 11:46:30,10,17.08,25.47,75.0,1012.29
Los Angeles,2012-10-20 16:49:42,10,18.03,21.17,80.0,1011.33
Los Angeles,2011-11-28 15:34:50,11,13.64,27.32,32.0,1019.17
Los Angeles,2013-11-19 17:40:47,11,13.39,18.25,73.0,1016.46
Los Angeles,2013-12-30 04:17:47,12,10.13,23.39,23.0,1022.34
Los Angeles,2010-12-11 06:20:33,12,12.49,26.19,59.0,1018.24
Buenos Aires,2015-01-07 20:23:27,1,20.27,29.39,76.0,1010.59
Buenos Aires,2016-01-24 23:22:30,1,21.78,37.08,64.0,1004.68
Buenos Aires,2013-02-23 02:15:43,2,20.09,27.01,70.0,1012.43
Buenos Aires,2017-02-06 18:44:24,2,13.38,23.18,67.0,1013.88
Buenos Aires,2013-03-22 07:47:11,3,11.42,23.03,60.0,1016.77
Buenos Aires,2015-03-16 12:03:13,3,20.09,28.83,73.0,1015.64
Buenos Aires,2015-04-19 11:22:35,4,16.15,26.49,64.0,1008.46
Buenos Aires,2016-04-28 15:17:30,4,4.32,13.59,80.0,1023.21
Buenos Aires,2013-05-08 00:30:24,5,10.89,22.86,60.0,1013.44
Buenos Aires,2016-05-13 22:10:26,5,6.73,13.79,77.0,1027.02
Buenos Aires,2012-06-08 17:46:31,6,1.69,12.96,52.0,1025.51
Buenos Aires,2017-06-18 13:49:01,6,5.66,10.69,56.99999999999999,1015.95
Buenos Aires,2011-07-14 15:28:20,7,10.76,15.19,83.0,1009.95
Buenos Aires,2013-07-21 06:12:33,7,-0.03,5.88,79.0,1014.51
Buenos Aires,2010-08-06 16:56:43,8,7.09,13.87,80.0,1025.18
Buenos Aires,2014-08-04 20:46:25,8,9.62,17.66,54.0,1021.66
Buenos Aires,2014-09-28 08:38:10,9,15.08,18.43,79.0,1011.94
Buenos Aires,2016-09-21 00:46:39,9,14.28,22.95,71.0,1019.51
Buenos Aires,2016-10-14 14:51:35,10,16.35,23.13,74.0,1015.45
Buenos Aires,2011-10-16 15:15:18,10,15.01,22.47,54.0,1012.02
Buenos Aires,2017-11-27 14:03:04,11,13.86,22.81,52.0,1014.82
Buenos Aires,2012-11-29 20:33:40,11,17.44,23.3,66.0,1015.0
Buenos Aires,2016-12-03 01:37:39,12,21.83,28.86,70.0,1010.96
Buenos Aires,2012-12-21 23:41:33,12,16.89,26.62,43.0,1015.07
Cape Town,2012-01-26 17:30:02,1,18.62,26.79,60.0,1012.44
Cape Town,2015-01-16 11:24:07,1,15.95,22.75,63.0,1011.46
Cape Town,2015-02-16 07:28:17,2,17.63,29.04,32.0,1015.78
Cape Town,2012-02-26 11:55:21,2,17.78,26.73,72.0,1013.18
Cape Town,2016-03-02 19:23:36,3,18.39,26.88,73.0,1016.3
Cape Town,2016-03-24 20:32:15,3,16.5,24.22,70.0,1014.58
Cape Town,2010-04-20 06:56:21,4,12.64,19.97,72.0,1021.65
Cape Town,2012-04-11 21:54:56,4,14.92,27.14,69.0,1018.94
Cape Town,2015-05-19 20:35:35,5,13.36,19.27,87.0,1017.91
Cape Town,2013-05-08 21:13:35,5,14.52,19.46,69.0,1014.87
Cape Town,2017-06-23 18:27:53,6,5.99,15.58,71.0,1029.78
Cape Town,2017-06-08 21:56:40,6,7.51,14.31,71.0,1024.5
Cape Town,2013-07-10 01:31:27,7,10.94,21.63,74.0,1023.65
Cape Town,2013-07-11 01:11:29,7,9.25,25.79,61.0,1018.71
Cape Town,2010-08-09 14:34:08,8,7.97,14.43,71.0,1031.85
Cape Town,2013-08-11 05:28:24,8,11.44,17.49,65.0,1012.53
Cape Town,2012-09-26 05:42:00,9,13.79,19.19,76.0,1012.36
Cape Town,2012-09-17 07:28:11,9,14.12,20.79,64.0,1016.76
Cape Town,2015-10-23 07:04:54,10,16.11,28.98,56.00000000000001,1013.15
Cape Town,2016-10-11 09:54:47,10,12.43,17.92,67.0,1020.83
Cape Town,2010-11-06 23:09:31,11,12.97,21.09,63.0,1020.42
Cape Town,2015-11-19 13:33:04,11,12.39,26.17,61.0,1008.45
Cape Town,2010-12-24 16:21:50,12,16.96,23.96,80.0,1013.65
Cape Town,2013-12-22 14:38:41,12,17.72,26.31,62.0,1015.44
